时间,电功率,反应堆功率,气轮机功率,压缩机功率,反应堆入口温度,反应堆出口温度,气轮机出口温度,压缩机入口温度,压缩机出口温度,流量,转速
406.0,0.4014606391329514,1.6009049869289629,1.3633165905279234,0.9502558845447038,906.8296061602614,1200.3078272944613,966.2224658711114,339.42320235761645,500.8261918354637,11.199999986887544,59999.999929754704
406.1,0.40145994029042786,1.6009047429302559,1.363316619854214,0.950256612747136,906.8296768163166,1200.3078530764415,966.2224866242974,339.4234703676791,500.8265872901751,11.199999986893994,59999.99992978926
406.20000000000005,0.4014592417907534,1.600904499051928,1.3633166491659339,0.950257340591274,906.8297474375178,1200.3078788456119,966.2225073671723,339.42373824588685,500.8269825503319,11.19999998690044,59999.99992982379
406.3,0.4014585436366606,1.6009042552939206,1.3633166784630926,0.9502580680772805,906.8298180238817,1200.3079046019789,966.2225280997409,339.4240059923006,500.8273776160234,11.199999986906885,59999.99992985831
406.40000000000003,0.4014578458250656,1.6009040116561746,1.3633167077456942,0.9502587952053221,906.8298885754264,1200.3079303455495,966.2225488220091,339.42427360698093,500.8277724873396,11.199999986913324,59999.999929892816
406.5,0.40145714835579294,1.6009037681386296,1.3633167370137498,0.9502595219755781,906.8299590921697,1200.30795607633,966.2225695339819,339.4245410899935,500.8281671643772,11.199999986919762,59999.9999299273
406.6,0.40145645123011964,1.6009035247412282,1.3633167662672634,0.9502602483882506,906.8300295741278,1200.3079817943262,966.2225902356641,339.4248084414135,500.828561647247,11.199999986926196,59999.99992996176
406.70000000000005,0.40145575444786985,1.6009032814639077,1.3633167955062446,0.9502609744434841,906.8301000213181,1200.3080074995455,966.2226109270615,339.42507566129353,500.82895593602666,11.199999986932626,59999.999929996215
406.8,0.4014550580074146,1.6009030383066107,1.3633168247306982,0.9502617001414763,906.8301704337579,1200.3080331919937,966.2226316081787,339.4253427497063,500.8293500308236,11.199999986939053,59999.999930030644
406.90000000000003,0.40145436191003386,1.6009027952692763,1.3633168539406362,0.9502624254823576,906.830240811466,1200.308058871678,966.2226522790218,339.42560970670024,500.829743931709,11.199999986945478,59999.99993006506
407.0,0.40145366615555356,1.6009025523518463,1.36331688313606,0.9502631504664073,906.8303111544566,1200.3080845386037,966.2226729395948,339.42587653237763,500.8301376388341,11.199999986951898,59999.99993009946
407.1,0.40145297074380154,1.6009023095542594,1.363316912316982,0.9502638750936977,906.8303814627476,1200.3081101927773,966.2226935899026,339.42614322676525,500.8305311522383,11.199999986958318,59999.99993013385
407.20000000000005,0.4014522756731513,1.6009020668764562,1.3633169414834054,0.9502645993644394,906.8304517363578,1200.3081358342065,966.2227142299523,339.4264097899407,500.8309244720359,11.199999986964732,59999.99993016821
407.3,0.4014515809434289,1.6009018243183781,1.3633169706353405,0.9502653232788045,906.8305219753045,1200.3081614628975,966.2227348597485,339.4266762219673,500.83131759832065,11.199999986971143,59999.99993020255
407.40000000000003,0.40145088655737,1.6009015818799646,1.3633169997727947,0.9502660468369978,906.8305921796033,1200.3081870788558,966.2227554792952,339.4269425229204,500.8317105312035,11.199999986977552,59999.99993023689
407.5,0.4014501925118929,1.6009013395611578,1.3633170288957737,0.9502667700391417,906.8306623492728,1200.3082126820884,966.2227760885984,339.42720869284466,500.83210327075057,11.199999986983958,59999.9999302712
407.6,0.401449498806825,1.6009010973618971,1.3633170580042846,0.9502674928854589,906.8307324843296,1200.3082382726022,966.2227966876638,339.42747473182243,500.8324958170831,11.199999986990358,59999.999930305494
407.70000000000005,0.4014488054434467,1.6009008552821242,1.363317087098335,0.9502682153761055,906.8308025847905,1200.3082638504025,966.2228172764954,339.42774063991106,500.83288817028586,11.199999986996756,59999.99993033977
407.8,0.4014481124215838,1.6009006133217774,1.3633171161779347,0.9502689375112605,906.8308726506727,1200.3082894154963,966.2228378550988,339.42800641717645,500.83328033045603,11.199999987003153,59999.99993037403
407.90000000000003,0.4014474197396071,1.600900371480798,1.3633171452430888,0.9502696592910738,906.8309426819948,1200.308314967891,966.22285842348,339.42827206367366,500.8336722976749,11.199999987009544,59999.999930408274
408.0,0.401446727398797,1.6009001297591274,1.3633171742938024,0.9502703807157682,906.8310126787725,1200.3083405075915,966.2228789816436,339.42853757948455,500.8340640720633,11.199999987015932,59999.9999304425
408.1,0.4014460353975245,1.6008998881567087,1.363317203330088,0.950271101785481,906.831082641023,1200.308366034605,966.2228995295941,339.4288029646599,500.834455653696,11.199999987022318,59999.999930476704
408.20000000000005,0.40144534373707,1.6008996466734795,1.3633172323519471,0.9502718225004178,906.831152568763,1200.3083915489372,966.2229200673373,339.4290682192752,500.8348470426846,11.199999987028699,59999.999930510894
408.3,0.4014446524172591,1.600899405309384,1.363317261359392,0.9502725428607137,906.8312224620105,1200.308417050595,966.222940594878,339.42933334337994,500.835238239102,11.19999998703508,59999.99993054507
408.40000000000003,0.40144396143646266,1.6008991640643615,1.3633172903524284,0.9502732628665689,906.831292320783,1200.3084425395853,966.222961112222,339.4295983370487,500.83562924305807,11.199999987041455,59999.99993057922
408.5,0.40144327079741826,1.600898922938352,1.3633173193310628,0.9502739825181608,906.8313621450967,1200.3084680159138,966.222981619374,339.4298632003455,500.8360200546477,11.199999987047828,59999.99993061337
408.6,0.40144258049704623,1.6008986819312954,1.3633173482953016,0.9502747018156541,906.8314319349689,1200.3084934795875,966.2230021163396,339.43012793333145,500.8364106739608,11.199999987054197,59999.99993064749
408.70000000000005,0.4014418905351752,1.6008984410431344,1.3633173772451546,0.9502754207592166,906.8315016904172,1200.3085189306119,966.223022603123,339.4303925360682,500.83680110108844,11.199999987060563,59999.999930681595
408.8,0.40144120091454355,1.6008982002738095,1.3633174061806281,0.9502761393490599,906.8315714114574,1200.3085443689943,966.2230430797304,339.4306570086343,500.83719133614625,11.199999987066928,59999.99993071569
408.90000000000003,0.4014405116320715,1.6008979596232584,1.36331743510173,0.9502768575852981,906.831641098108,1200.3085697947406,966.223063546166,339.43092135107116,500.83758137919546,11.199999987073289,59999.999930749764
409.0,0.40143982268758865,1.6008977190914253,1.3633174640084647,0.9502775754681568,906.8317107503854,1200.3085952078575,966.2230840024359,339.43118556346155,500.8379712303584,11.199999987079645,59999.999930783815
409.1,0.4014391340823771,1.6008974786782506,1.3633174929008427,0.9502782929977589,906.8317803683079,1200.3086206083517,966.2231044485452,339.43144964585105,500.83836088970213,11.199999987085999,59999.99993081785
409.20000000000005,0.4014384458162644,1.6008972383836766,1.363317521778869,0.950279010174375,906.8318499518897,1200.3086459962283,966.2231248844979,339.43171359833906,500.8387503573734,11.19999998709235,59999.999930851875
409.3,0.4014377578890804,1.6008969982076422,1.3633175506425532,0.9502797269980775,906.8319195011487,1200.3086713714943,966.2231453102994,339.4319774209523,500.83913963341155,11.199999987098698,59999.99993088588
409.40000000000003,0.40143707029919995,1.600896758150091,1.363317579491899,0.9502804434690747,906.8319890161035,1200.3086967341562,966.2231657259557,339.4322411137672,500.83952871792945,11.199999987105041,59999.99993091987
409.5,0.40143638304936413,1.6008965182109631,1.3633176083269172,0.9502811595875494,906.8320584967704,1200.3087220842206,966.2231861314714,339.4325046768517,500.8399176110272,11.199999987111383,59999.99993095385
409.6,0.40143569613649654,1.6008962783901983,1.363317637147616,0.9502818753536625,906.8321279431666,1200.308747421694,966.2232065268519,339.43276811026413,500.84030631279114,11.199999987117723,59999.999930987804
409.70000000000005,0.40143500956042877,1.6008960386877389,1.3633176659539974,0.9502825907675914,906.8321973553092,1200.3087727465825,966.2232269121023,339.4330314140703,500.84069482331813,11.199999987124057,59999.99993102174
409.8,0.4014343233239017,1.6008957991035258,1.363317694746074,0.9502833058295397,906.8322667332137,1200.3087980588919,966.2232472872269,339.43329458834455,500.8410831427181,11.199999987130392,59999.99993105567
409.90000000000003,0.40143363742383814,1.600895559637502,1.363317723523849,0.9502840205396166,906.8323360768989,1200.308823358629,966.2232676522317,339.4335576331279,500.84147127105126,11.19999998713672,59999.99993108957
410.0,0.40143295186006966,1.6008953202896066,1.3633177522873297,0.9502847348980537,906.8324053863811,1200.3088486458005,966.2232880071219,339.43382054850525,500.84185920844294,11.199999987143045,59999.99993112346
410.1,0.4014322666338805,1.6008950810597813,1.3633177810365258,0.9502854489050039,906.8324746616769,1200.3088739204125,966.2233083519025,339.4340833345325,500.84224695497585,11.199999987149367,59999.99993115733
410.20000000000005,0.4014315817450998,1.600894841947969,1.3633178097714442,0.950286162560638,906.8325439028033,1200.3088991824707,966.2233286865774,339.43434599127306,500.8426345107433,11.199999987155687,59999.99993119118
410.3,0.4014308971935591,1.600894602954111,1.3633178384920908,0.950286875865121,906.8326131097778,1200.3089244319824,966.2233490111535,339.4346085187869,500.84302187583404,11.199999987162004,59999.99993122502
410.40000000000003,0.40143021297763476,1.6008943640781477,1.3633178671984736,0.9502875888186344,906.8326822826175,1200.3089496689536,966.2233693256348,339.4348709171415,500.84340905034736,11.199999987168317,59999.99993125884
410.5,0.4014295291000691,1.6008941253200213,1.363317895890601,0.9502883014213652,906.8327514213387,1200.3089748933905,966.2233896300268,339.43513318640504,500.8437960343842,11.199999987174628,59999.99993129265
410.6,0.40142884555778685,1.600893886679672,1.3633179245684766,0.9502890136734599,906.8328205259584,1200.3090001052997,966.2234099243345,339.4353953266321,500.84418282802477,11.199999987180934,59999.99993132644
410.70000000000005,0.40142816235062084,1.6008936481570435,1.3633179532321116,0.9502897255751063,906.8328895964939,1200.3090253046873,966.2234302085631,339.43565733789126,500.84456943137036,11.199999987187239,59999.99993136021
410.8,0.40142747948131274,1.6008934097520764,1.3633179818815124,0.9502904371264962,906.832958632961,1200.3090504915594,966.223450482717,339.43591922025354,500.8449558445257,11.199999987193541,59999.99993139397
410.90000000000003,0.4014267969467864,1.6008931714647106,1.3633180105166824,0.9502911483277494,906.8330276353779,1200.3090756659228,966.2234707468026,339.4361809737623,500.8453420675551,11.199999987199838,59999.99993142771
411.0,0.4014261147468741,1.6008929332948891,1.3633180391376327,0.9502918591790879,906.8330966037611,1200.309100827784,966.2234910008243,339.4364425985,500.8457281005798,11.199999987206132,59999.999931461425
411.1,0.40142543288431665,1.6008926952425537,1.3633180677443695,0.9502925696806682,906.833165538127,1200.3091259771481,966.2235112447863,339.436704094524,500.84611394368466,11.199999987212424,59999.999931495135
411.20000000000005,0.40142475135603756,1.600892457307646,1.3633180963369007,0.9502932798326518,906.8332344384928,1200.3091511140226,966.2235314786948,339.43696546189335,500.8464995969568,11.199999987218714,59999.99993152882
411.3,0.4014240701633257,1.6008922194901074,1.3633181249152322,0.9502939896352243,906.8333033048755,1200.3091762384136,966.2235517025548,339.4372267006766,500.8468850604973,11.199999987224999,59999.999931562495
411.40000000000003,0.401423389306015,1.600891981789879,1.363318153479371,0.9502946990885605,906.8333721372915,1200.3092013503272,966.2235719163713,339.43748781093814,500.84727033440123,11.199999987231282,59999.999931596154
411.5,0.40142270878394104,1.600891744206903,1.3633181820293263,0.9502954081928082,906.8334409357584,1200.3092264497698,966.223592120149,339.4377487927323,500.8476554187487,11.199999987237561,59999.9999316298
411.6,0.4014220285954837,1.6008915067411233,1.3633182105651036,0.9502961169481606,906.833509700293,1200.3092515367475,966.2236123138931,339.43800964613007,500.8480403136445,11.199999987243839,59999.99993166342
411.70000000000005,0.40142134874193114,1.6008912693924802,1.363318239086709,0.9502968253547865,906.8335784309119,1200.3092766112668,966.223632497609,339.4382703711936,500.84842501918035,11.199999987250111,59999.99993169703
411.8,0.40142066922311803,1.6008910321609162,1.363318267594153,0.9502975334128705,906.8336471276309,1200.3093016733342,966.2236526713016,339.4385309679911,500.8488095354568,11.199999987256382,59999.99993173062
411.90000000000003,0.4014199900374245,1.6008907950463738,1.363318296087439,0.9502982411225489,906.833715790468,1200.3093267229551,966.2236728349756,339.43879143657233,500.8491938625474,11.199999987262649,59999.99993176419
412.0,0.40141931118759533,1.6008905580487913,1.3633183245665768,0.9502989484840416,906.8337844194391,1200.3093517601367,966.2236929886362,339.4390517770181,500.84957800057134,11.199999987268914,59999.999931797756
412.1,0.40141863267055705,1.600890321168113,1.3633183530315724,0.9502996554974626,906.8338530145621,1200.309376784885,966.2237131322888,339.4393119893709,500.8499619495912,11.199999987275175,59999.9999318313
412.20000000000005,0.4014179544876003,1.6008900844042795,1.3633183814824337,0.950300362163032,906.8339215758535,1200.3094017972064,966.2237332659384,339.43957207371113,500.8503457097259,11.199999987281434,59999.999931864826
412.3,0.40141727663856186,1.600889847757235,1.3633184099191673,0.9503010684808995,906.8339901033298,1200.309426797107,966.2237533895899,339.4398320300941,500.8507292810568,11.19999998728769,59999.99993189834
412.40000000000003,0.40141659912182404,1.6008896112269198,1.3633184383417791,0.9503017744512442,906.8340585970074,1200.3094517845932,966.2237735032485,339.4400918585862,500.85111266368176,11.19999998729394,59999.99993193183
412.5,0.4014159219386772,1.6008893748132742,1.3633184667502793,0.9503024800742012,906.8341270569048,1200.3094767596717,966.2237936069195,339.4403515592362,500.8514958576731,11.19999998730019,59999.99993196531
412.6,0.4014152450889564,1.6008891385162423,1.3633184951446728,0.9503031853500346,906.8341954830361,1200.3095017223477,966.2238137006069,339.44061113214207,500.851878863175,11.199999987306436,59999.99993199877
412.70000000000005,0.4014145685724981,1.600888902335766,1.363318523524966,0.9503038902788206,906.8342638754185,1200.3095266726277,966.2238337843163,339.4408705773313,500.85226168022837,11.19999998731268,59999.99993203222
412.8,0.40141389238768316,1.6008886662717874,1.3633185518911686,0.9503045948607616,906.8343322340702,1200.3095516105186,966.223853858053,339.4411298948788,500.8526443089435,11.19999998731892,59999.99993206564
412.90000000000003,0.4014132165372583,1.6008884303242477,1.3633185802432852,0.95030529909604,906.8344005590072,1200.3095765360265,966.2238739218221,339.4413890848512,500.8530267494188,11.199999987325157,59999.99993209906
413.0,0.40141254101815194,1.6008881944930897,1.3633186085813263,0.950306002984805,906.8344688502467,1200.3096014491578,966.2238939756284,339.4416481473041,500.85340900173617,11.199999987331392,59999.99993213246
413.1,0.4014118658302003,1.6008879587782552,1.3633186369052936,0.950306706527241,906.8345371078055,1200.309626349918,966.2239140194771,339.4419070823046,500.853791065995,11.199999987337621,59999.99993216583
413.20000000000005,0.4014111909761482,1.6008877231796872,1.3633186652152003,0.9503074097235394,906.8346053316991,1200.309651238314,966.2239340533728,339.44216588992344,500.8541729422992,11.199999987343851,59999.9999321992
413.3,0.40141051645292214,1.6008874876973291,1.3633186935110482,0.9503081125738198,906.8346735219452,1200.3096761143515,966.2239540773207,339.44242457020454,500.8545546307139,11.199999987350076,59999.999932232546
413.40000000000003,0.4014098422618129,1.6008872523311224,1.3633187217928466,0.9503088150782928,906.8347416785607,1200.3097009780377,966.2239740913265,339.44268312322566,500.8549361313536,11.199999987356296,59999.99993226588
413.5,0.40140916840265717,1.6008870170810099,1.3633187500606043,0.9503095172371194,906.8348098015615,1200.309725829378,966.2239940953943,339.4429415490459,500.8553174443056,11.199999987362515,59999.99993229919
413.6,0.4014084948738374,1.6008867819469326,1.363318778314325,0.9503102190504714,906.8348778909643,1200.3097506683787,966.2240140895296,339.44319984772864,500.85569856966345,11.19999998736873,59999.99993233249
413.70000000000005,0.4014078216766439,1.6008865469288345,1.3633188065540178,0.9503109205185125,906.8349459467858,1200.309775495046,966.2240340737371,339.4434580193336,500.85607950751535,11.199999987374943,59999.99993236577
413.8,0.4014071488109117,1.6008863120266583,1.3633188347796898,0.9503116216414201,906.8350139690426,1200.3098003093862,966.2240540480217,339.44371606392633,500.85646025795785,11.199999987381153,59999.999932399034
413.90000000000003,0.40140647627647735,1.600886077240346,1.363318862991349,0.9503123224193497,906.8350819577519,1200.3098251114056,966.2240740123887,339.44397398156394,500.85684082107537,11.19999998738736,59999.999932432285
414.0,0.40140580407317933,1.6008858425698385,1.363318891189001,0.9503130228524899,906.8351499129302,1200.3098499011107,966.2240939668432,339.444231772316,500.8572211969705,11.199999987393564,59999.99993246552
414.1,0.4014051322008575,1.6008856080150795,1.3633189193726527,0.9503137229409647,906.8352178345956,1200.309874678508,966.2241139113908,339.44448943622837,500.8576013857108,11.199999987399764,59999.999932498744
